trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,predicted_reimbursement,error,abs_error,pct_error
11,273.0,502.37,862.61,1016.8547,-154.24467529296874,154.24467529296874,17.88116011789438
4,6.0,458.7,459.21,473.0593,-13.849295654296895,13.849295654296895,3.015895920014132
1,620.0,490.45,678.74,669.41,9.330026855468759,9.330026855468759,1.374609844044665
5,659.0,2083.15,1645.06,1644.4153,0.6447167968749454,0.6447167968749454,0.039191080986404475
12,353.0,2150.17,1765.67,1751.3258,14.344194335937573,14.344194335937573,0.8123938412012195
13,618.0,1982.27,2000.39,1903.02,97.3699804687501,97.3699804687501,4.867549851216518
2,1158.0,2355.92,1528.91,1503.7802,25.129848632812582,25.129848632812582,1.643644729435518
3,512.0,1251.6,1360.76,1411.4956,-50.73560546875001,50.73560546875001,3.7284756657125437
5,840.0,941.55,1676.48,1451.031,225.44899414062502,225.44899414062502,13.447759242020483
7,1086.0,2319.81,1858.36,1904.1796,-45.8195654296876,45.8195654296876,2.465591458581093
13,1152.0,864.45,1797.14,2128.0283,-330.8883203124999,330.8883203124999,18.41193898708503
4,840.0,1375.42,1580.95,1578.8707,2.0792724609375455,2.0792724609375455,0.13152044409611596
4,724.0,89.99,667.98,701.76666,-33.78666259765623,33.78666259765623,5.058035060579094
3,327.0,2141.92,1438.41,1428.8875,9.522548828125082,9.522548828125082,0.6620190924788538
13,1055.0,2005.84,1997.52,1942.4893,55.03074218749998,55.03074218749998,2.7549532514067434
1,931.0,327.97,609.73,587.2755,22.454487304687518,22.454487304687518,3.682693537252147
10,108.0,2181.67,1632.42,1617.8855,14.534501953125073,14.534501953125073,0.8903653442818069
13,1204.0,24.47,1344.17,1332.5105,11.659501953125073,11.659501953125073,0.8674127493639251
5,517.0,919.25,1288.31,1295.0981,-6.788144531250055,6.788144531250055,0.5269030381856894
8,897.0,1536.36,1944.62,1913.5701,31.04993164062489,31.04993164062489,1.5967094671773865
12,988.0,2492.79,1753.84,1766.0719,-12.231899414062582,12.231899414062582,0.6974353084695629
1,1041.0,1630.25,1466.95,1467.112,-0.16206054687495453,0.16206054687495453,0.01104744857527213
10,454.0,2359.42,1619.0,1617.8192,1.1807861328125,1.1807861328125,0.07293305329292774
5,406.0,1084.16,1399.39,1414.783,-15.3929589843749,15.3929589843749,1.099976345720271
4,103.0,1790.07,1394.55,1128.0743,266.47565917968745,266.47565917968745,19.10836177832903
11,198.0,269.95,695.66,816.37024,-120.71023925781253,120.71023925781253,17.351901684416603
4,477.0,18.97,631.5,562.0764,69.423583984375,69.423583984375,10.993441644398258
11,67.0,2455.53,1572.91,1580.6321,-7.722080078124918,7.722080078124918,0.49094227121227013
7,789.0,185.73,966.26,976.61224,-10.352243652343759,10.352243652343759,1.071372472455008
13,70.0,993.7,1492.02,1522.3365,-30.316547851562518,30.316547851562518,2.031912967089082
12,59.0,858.62,1377.35,1353.3911,23.95888671874991,23.95888671874991,1.7394915394598258
3,1027.0,180.0,804.96,777.091,27.868996582031286,27.868996582031286,3.4621591858019385
3,275.0,543.74,572.73,631.9945,-59.26450683593748,59.26450683593748,10.347721759980702
12,180.0,384.42,873.97,884.18964,-10.219636230468723,10.219636230468723,1.1693349005650906
3,334.0,2449.89,1472.53,1419.321,53.20895507812497,53.20895507812497,3.613437762091433
7,759.0,1694.02,1960.92,1763.5358,197.38423339843757,197.38423339843757,10.065899343085775
10,174.0,1991.96,1542.4,1569.5248,-27.12478027343741,27.12478027343741,1.7586086795537739
1,780.0,366.37,516.69,542.424,-25.734011230468695,25.734011230468695,4.980551439057983
9,934.0,415.5,1208.82,1210.967,-2.1470410156250637,2.1470410156250637,0.17761461719900926
8,936.0,556.28,1277.26,1273.461,3.798940429687491,3.798940429687491,0.2974289048187128
1,1002.0,2320.13,1475.4,1471.6837,3.716284179687591,3.716284179687591,0.2518831625110201
7,83.0,137.84,482.65,575.5273,-92.87728271484377,92.87728271484377,19.24319542418808
9,191.0,789.52,1058.5,1065.3918,-6.891845703125,6.891845703125,0.6510954844709494
3,280.0,1090.37,1256.92,1084.4143,172.50569335937507,172.50569335937507,13.72447676537688
5,644.0,2383.17,1785.53,1636.8694,148.66061523437497,148.66061523437497,8.3258536812249
10,498.0,992.86,1395.03,1369.3202,25.709809570312473,25.709809570312473,1.8429574683205718
4,317.0,1793.28,1518.93,1460.412,58.518012695312564,58.518012695312564,3.8525812707177134
4,1100.0,370.61,860.32,998.458,-138.13800781249995,138.13800781249995,16.05658450489352
4,263.0,2469.06,1503.98,1461.8304,42.14955566406252,42.14955566406252,2.8025343198754316
4,932.0,1287.34,1513.28,1525.8755,-12.595488281250027,12.595488281250027,0.8323303209749701
14,343.0,2013.4,1839.05,1836.5052,2.5447509765624545,2.5447509765624545,0.13837312615548542
2,274.0,888.24,917.79,921.0427,-3.2527246093750364,3.2527246093750364,0.3544083733070786
1,759.0,330.29,500.92,536.1641,-35.244123535156234,35.244123535156234,7.035878690241202
8,204.0,2178.45,1506.38,1510.6979,-4.317875976562391,4.317875976562391,0.28663922626179256
10,396.0,2068.65,1556.68,1563.9382,-7.258232421874936,7.258232421874936,0.46626361370833674
6,840.0,870.82,1496.46,1458.5452,37.914833984375036,37.914833984375036,2.533634977505248
7,756.0,1473.59,1961.96,1744.7278,217.23221679687504,217.23221679687504,11.072204163024477
4,1048.0,279.75,780.15,835.5442,-55.39418945312502,55.39418945312502,7.1004536887938245
9,800.0,39.96,1158.68,1038.3907,120.28925292968756,120.28925292968756,10.381576701909722
3,240.0,1895.67,1386.33,1411.481,-25.150957031250073,25.150957031250073,1.8142114093505928
13,997.0,920.48,2124.16,2073.5532,50.606777343749854,50.606777343749854,2.382437167809857
2,826.0,2163.39,1523.26,1515.5669,7.693105468749991,7.693105468749991,0.5050421772218788
6,194.0,914.25,1168.72,1253.3619,-84.64193847656247,84.64193847656247,7.242276890663501
4,333.0,1934.76,1467.52,1519.1207,-51.60072753906252,51.60072753906252,3.516185642380514
8,1053.0,1864.01,1794.57,1823.4897,-28.919746093750064,28.919746093750064,1.6115139612135534
12,466.0,1291.33,1770.37,1728.8209,41.54907714843739,41.54907714843739,2.3469148905843067
8,916.0,2417.62,1755.05,1763.9703,-8.920336914062545,8.920336914062545,0.5082668251082616
11,322.0,1251.3,1732.46,1711.0585,21.401528320312536,21.401528320312536,1.2353259711804334
13,11.0,1114.96,1555.48,1547.0587,8.421284179687518,8.421284179687518,0.5413945650016405
7,250.0,364.79,718.71,735.2309,-16.520895996093714,16.520895996093714,2.2986873698840578
5,247.0,296.51,594.93,656.84283,-61.9128344726563,61.9128344726563,10.406742721438876
14,1158.0,2104.61,1899.69,2016.5132,-116.82318359374995,116.82318359374995,6.149591964675812
11,1095.0,1071.83,2159.33,2077.4512,81.87882812499993,81.87882812499993,3.791862666892042
11,1149.0,270.81,1284.51,1293.9305,-9.420541992187509,9.420541992187509,0.7333957689848666
9,14.0,1057.38,1372.31,1366.1854,6.124575195312445,6.124575195312445,0.44629676933873874
4,184.0,983.77,1202.69,937.7995,264.8905004882813,264.8905004882813,22.02483603324891
6,135.0,2488.22,1561.2,1556.3098,4.8901855468750455,4.8901855468750455,0.3132324844270462
5,717.0,1508.97,1722.49,1525.3022,197.18775390625,197.18775390625,11.447831563971343
1,389.0,1964.96,1228.94,1222.8148,6.125180664062555,6.125180664062555,0.49841169333430063
3,1136.0,1296.54,1536.6,1528.6554,7.944604492187409,7.944604492187409,0.5170248921116367
13,145.0,2202.42,1716.13,1723.9835,-7.853520507812391,7.853520507812391,0.45762969634074285
1,1122.0,861.5,1081.05,1226.2865,-145.23649902343755,145.23649902343755,13.434762409087234
14,383.0,97.95,1203.93,1201.6501,2.2798535156250637,2.2798535156250637,0.1893676140327979
1,309.0,1211.37,1110.55,1075.2577,35.292309570312455,35.292309570312455,3.1779127072452797
14,1090.0,2248.68,1905.5,1915.573,-10.072998046875,10.072998046875,0.5286275542836526
3,278.0,994.9,1167.78,1008.341,159.43899658203122,159.43899658203122,13.653170681295382
7,1109.0,2397.29,1917.57,1912.3247,5.245292968749936,5.245292968749936,0.27353853933623995
12,643.0,2194.16,1758.03,1836.6257,-78.59573242187503,78.59573242187503,4.470670717898729
11,176.0,1050.67,1444.13,1449.5911,-5.461064453124891,5.461064453124891,0.37815601456412445
7,309.0,1021.75,1309.85,1399.0636,-89.21359863281259,89.21359863281259,6.810978251922937
3,992.0,1897.41,1539.0,1550.1111,-11.111083984375,11.111083984375,0.7219677702647823
3,175.0,440.19,431.17,420.53696,10.633043212890641,10.633043212890641,2.4660906864787995
5,895.0,2329.69,1791.96,1693.7645,98.19547363281254,98.19547363281254,5.47978044335881
8,372.0,348.37,950.24,884.9937,65.24628662109376,65.24628662109376,6.866295527560801
5,567.0,193.11,718.3,741.71533,-23.415332031250045,23.415332031250045,3.2598262607893704
8,978.0,710.43,1624.58,1532.2828,92.29716308593743,92.29716308593743,5.681293816613366
1,1082.0,1809.49,446.94,1461.902,-1014.9619775390624,1014.9619775390624,227.0913271443734
11,636.0,2238.97,1699.94,1727.1399,-27.199892578124945,27.199892578124945,1.6000501534245293
6,370.0,315.09,946.39,837.7454,108.64457763671874,108.64457763671874,11.479894930918409
8,413.0,222.83,802.95,852.4318,-49.481823730468705,49.481823730468705,6.162503733790237
3,399.0,141.39,546.04,553.24866,-7.208657226562536,7.208657226562536,1.3201701755480435
