trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,index,dataset,z_score_outliers,iqr_outliers,isolation_forest_outliers,consensus_outliers,isolation_forest_score,prediction_error,high_error_outlier,outlier_consensus_count,consensus_outlier
5,1010.0,2054.21,1810.37,130,test,False,False,False,False,0.0525166511146129,89.42039999999997,False,0,False
1,181.0,128.05,225.12,131,test,False,False,False,False,0.006753335216423295,8.09790000000001,False,0,False
10,872.0,2191.27,1776.62,132,test,False,False,False,False,0.08834574649041282,18.96889999999985,False,0,False
4,650.0,619.49,676.38,133,test,False,False,False,False,0.10809657903483527,11.826170000000047,False,0,False
14,1100.0,237.69,1265.57,134,test,False,False,True,True,-0.035405357235790746,113.65440000000012,True,1,False
5,66.13,848.03,1050.25,135,test,False,False,False,False,0.060043239184020436,62.77980000000002,False,0,False
12,1075.0,2328.11,1798.38,136,test,False,False,False,False,0.027731724576509742,53.95959999999991,False,0,False
4,1194.0,2250.51,1691.15,137,test,False,False,True,True,-0.007642295725518444,79.28060000000005,False,1,False
10,87.0,498.96,781.97,138,test,False,False,False,False,0.050399151902358,34.78774999999996,False,0,False
12,333.0,1103.21,1618.13,139,test,False,False,False,False,0.055193983013041126,11.377599999999802,False,0,False
7,636.0,697.02,1276.06,140,test,False,False,False,False,0.09109564645737367,33.75630000000001,False,0,False
7,623.0,1691.39,1800.86,141,test,False,False,False,False,0.08755568443300588,87.08809999999994,False,0,False
6,470.0,2235.72,1628.6,142,test,False,False,False,False,0.05726473424000489,42.73940000000016,False,0,False
2,660.0,1944.4,1531.2,143,test,False,False,False,False,0.034097877172099,50.23929999999996,False,0,False
11,650.0,524.8,1179.09,144,test,False,False,False,False,0.07399673000945362,70.27790000000005,False,0,False
6,884.0,1798.31,1897.87,145,test,False,False,False,False,0.08542019754064145,80.2471999999998,False,0,False
1,252.75,285.5,331.74,146,test,False,False,False,False,0.036606143661406354,75.12920000000003,False,0,False
1,697.0,2148.5,1421.07,147,test,False,False,False,False,0.014870461222052933,31.64020000000005,False,0,False
1,362.79,749.19,636.51,148,test,False,False,False,False,0.04028707573826851,39.40350000000001,False,0,False
3,175.0,440.19,431.17,149,test,False,False,False,False,0.06974740192917239,59.73554999999999,False,0,False
5,942.0,2092.87,1696.72,150,test,False,False,False,False,0.06284509030381924,41.86279999999988,False,0,False
2,1155.0,1517.18,1543.17,151,test,False,False,True,True,-0.0036749022535331743,34.93770000000018,False,1,False
8,1173.0,671.25,1419.34,152,test,False,False,False,False,0.03712920347943305,202.23850000000016,True,0,False
10,224.0,407.51,794.7,153,test,False,False,False,False,0.0621555417678219,24.85629999999992,False,0,False
12,466.0,1291.33,1770.37,154,test,False,False,False,False,0.06919763128027545,2.3810000000000855,False,0,False
11,1004.0,167.15,1175.65,155,test,False,False,False,False,0.012038266398964659,31.453599999999824,False,0,False
14,1090.0,2248.68,1905.5,156,test,False,False,True,True,-0.013324647838463544,73.80490000000009,False,1,False
7,738.0,730.28,1429.72,157,test,False,False,False,False,0.0932187765340387,0.15380000000004657,False,0,False
5,1004.0,2367.63,1743.85,158,test,False,False,False,False,0.02356956096392193,36.67079999999987,False,0,False
3,154.0,274.04,406.91,159,test,False,False,False,False,0.057713535836355745,9.205039999999997,False,0,False
12,675.0,2277.93,1807.33,160,test,False,False,False,False,0.0773896621038373,9.649000000000115,False,0,False
3,41.0,4.52,320.12,161,test,False,False,False,False,0.0038938111514374985,11.489919999999984,False,0,False
7,125.0,193.62,616.24,162,test,False,False,False,False,0.036586268737476724,1.9353999999999587,False,0,False
2,798.0,2334.41,1485.4,163,test,False,False,False,False,0.02043947360201992,7.835799999999836,False,0,False
10,965.0,1851.28,1805.77,164,test,False,False,False,False,0.07933538654691702,8.220599999999877,False,0,False
8,836.0,735.52,1606.63,165,test,False,False,False,False,0.09748750328755257,99.20320000000015,False,0,False
5,781.0,2114.27,1789.85,166,test,False,False,False,False,0.07768081238338581,58.38609999999994,False,0,False
2,941.0,1565.77,1432.79,167,test,False,False,False,False,0.034169924728572165,86.52880000000005,False,0,False
3,692.0,450.7,748.57,168,test,False,False,False,False,0.08574195451024108,14.521399999999971,False,0,False
12,643.0,2194.16,1758.03,169,test,False,False,False,False,0.0781171189158214,66.20890000000009,False,0,False
9,1078.0,161.85,1260.96,170,test,False,False,False,False,0.0180674439002656,88.33330000000001,False,0,False
7,1168.0,667.94,1639.55,171,test,False,False,False,False,0.030706898963795082,43.66560000000004,False,0,False
1,462.0,2047.57,1202.9,172,test,False,False,False,False,0.006690352850647452,45.051299999999856,False,0,False
12,1065.0,203.2,1408.25,173,test,False,False,False,False,0.0067862908777804876,133.6648,True,0,False
2,222.0,456.24,437.4,174,test,False,False,False,False,0.053537341588615006,11.101650000000006,False,0,False
5,521.0,1448.55,1624.01,175,test,False,False,False,False,0.09256394744742152,2.602300000000014,False,0,False
8,1124.0,1908.69,1833.27,176,test,False,False,False,False,0.0441263145283588,19.492899999999963,False,0,False
5,586.0,2135.36,1661.61,177,test,False,False,False,False,0.07147725522992576,16.17150000000015,False,0,False
13,19.0,807.27,1331.53,178,test,False,False,True,True,-0.0010822077530876495,100.09909999999991,False,1,False
5,516.0,1450.67,1547.5,179,test,False,False,False,False,0.09256394744742152,77.90869999999995,False,0,False
1,288.72,159.26,303.94,180,test,False,False,False,False,0.016652843776775894,49.569469999999995,False,0,False
5,477.0,704.42,1045.96,181,test,False,False,False,False,0.10129325605559347,8.681900000000041,False,0,False
5,262.0,1173.79,1485.59,182,test,False,False,False,False,0.09073081723160087,66.78729999999996,False,0,False
14,600.0,1120.05,1847.84,183,test,False,False,False,False,0.01756145471954751,36.22420000000011,False,0,False
11,654.0,1516.42,1870.43,184,test,False,False,False,False,0.09462821830311335,8.069899999999961,False,0,False
5,754.0,489.99,765.13,185,test,False,False,False,False,0.1157681450052056,39.08497,False,0,False
9,994.0,1742.62,1849.58,186,test,False,False,False,False,0.08122764087203688,56.32140000000004,False,0,False
13,1055.0,2005.84,1997.52,187,test,False,False,False,False,0.024047734551075672,43.730800000000045,False,0,False
1,893.0,19.76,570.71,188,test,False,False,True,True,-0.022412432441503927,24.099339999999984,False,1,False
10,834.0,1820.8,1883.49,189,test,False,False,False,False,0.0941542336293274,102.4523999999999,False,0,False
1,276.85,485.54,361.66,190,test,False,False,False,False,0.04536177515352624,23.649969999999996,False,0,False
2,752.0,958.29,1144.41,191,test,False,False,False,False,0.07774582843422595,92.87979999999993,False,0,False
6,909.0,1332.18,1720.21,192,test,False,False,False,False,0.08400174868612192,114.58739999999989,True,0,False
1,458.0,834.7,737.28,193,test,False,False,False,False,0.041006417152025465,78.87700000000007,False,0,False
14,807.0,2358.41,1819.41,194,test,False,False,True,True,-0.0003462319328225716,110.71989999999983,False,1,False
3,471.0,288.19,535.67,195,test,False,False,False,False,0.057516104581537775,76.96776,False,0,False
12,37.0,52.65,789.01,196,test,False,False,True,True,-0.03750883863450183,53.07299999999998,False,1,False
5,261.0,464.94,621.12,197,test,False,False,False,False,0.09581015461241382,95.58899999999994,False,0,False
5,195.73,1228.49,511.23,198,test,False,False,False,False,0.09052260219905528,47.94634000000002,False,0,False
9,463.0,1024.53,1476.48,199,test,False,False,False,False,0.08563138081165633,22.815900000000056,False,0,False
